[ 73%] Built target generate_ros_code
[35m[1mConsolidate compiler generated dependencies of target simExtROS2[0m
[100%] Built target simExtROS2
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/coppeliasim_simulation/CoppeliaSim/lua/simROS2-typecheck.lua
-- Up-to-date symlink: /home/coppeliasim_simulation/CoppeliaSim/lua/simROS2.lua
-- Up-to-date symlink: /home/coppeliasim_simulation/CoppeliaSim/helpFiles/en/simROS2.htm
-- Up-to-date symlink: /home/coppeliasim_simulation/CoppeliaSim/helpFiles/index/simROS2.json
-- Up-to-date symlink: /home/coppeliasim_simulation/CoppeliaSim/libsimExtROS2.so
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/ament_index/resource_index/package_run_dependencies/sim_ros2_interface
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/ament_index/resource_index/parent_prefix_path/sim_ros2_interface
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/sim_ros2_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/sim_ros2_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/sim_ros2_interface/environment/path.sh
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/sim_ros2_interface/environment/path.dsv
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/sim_ros2_interface/local_setup.bash
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/sim_ros2_interface/local_setup.sh
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/sim_ros2_interface/local_setup.zsh
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/sim_ros2_interface/local_setup.dsv
-- Symlinking: /home/twip_ws/install/sim_ros2_interface/share/sim_ros2_interface/package.dsv
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/ament_index/resource_index/packages/sim_ros2_interface
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/sim_ros2_interface/cmake/sim_ros2_interfaceConfig.cmake
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/sim_ros2_interface/cmake/sim_ros2_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/twip_ws/install/sim_ros2_interface/share/sim_ros2_interface/package.xml
